[2025-04-06 20:46:06] Starting direct import test with file: /Users/quantinnumea/Documents/SENATOR_INVESTECH/Exportation 1.csv
[2025-04-06 20:46:06] CSV Header: ﻿Numéro de badge, Date évènements, Heure évènements, Centrale, Lecteur, Nature Evenement, Nom, Prénom, Statut, Groupe, Date de début de validité, Date de création, 
[2025-04-06 20:46:06] WARNING: Row 1 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1142 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1143 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1144 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1145 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1146 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1147 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1148 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1149 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1150 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1151 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1152 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1153 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1154 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1155 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1156 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1157 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1158 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1159 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1160 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1161 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1162 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1163 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1164 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1165 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1166 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1167 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1168 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1169 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1170 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1171 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1172 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1173 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1174 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1175 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1176 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1177 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1178 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1179 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1180 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1181 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1182 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1183 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1184 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1185 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1186 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1187 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1188 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1189 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1190 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1191 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1192 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1193 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1194 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1195 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1196 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1197 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1198 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1199 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1200 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1201 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1202 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1203 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1204 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1205 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1206 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1207 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1208 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1209 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1210 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1211 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1212 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1213 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1214 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1215 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1216 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1217 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1218 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1219 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1220 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1221 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1222 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1223 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1224 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1225 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1226 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1227 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1228 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1229 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1230 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1231 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1232 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1233 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1234 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1235 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1236 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1237 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1238 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1239 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1240 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1241 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1242 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1243 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1244 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1245 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1246 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1247 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1248 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1249 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1250 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1251 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1252 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1253 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1254 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1255 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1256 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1257 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1258 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1259 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1260 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1261 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1262 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1263 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1264 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1265 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1266 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1267 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1268 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1269 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1270 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1271 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1272 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1273 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1274 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1275 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1276 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1277 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1278 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1279 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1280 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1281 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1282 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1283 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1284 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1285 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1286 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1287 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1288 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1289 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1290 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1291 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1292 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1293 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1294 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1295 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1296 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1297 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1298 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1299 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1300 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1301 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1302 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1303 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1304 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1305 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1306 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1307 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1308 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1309 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1310 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1311 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1312 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1313 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1314 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1315 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1316 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1317 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1318 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1319 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1320 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1321 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1322 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1323 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1324 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1325 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1326 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1327 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1328 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1329 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1330 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1331 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1332 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1333 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1334 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1335 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1336 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1337 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1338 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1339 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1340 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1341 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1342 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1343 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1344 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1345 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1346 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1347 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1348 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1349 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1350 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1351 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1352 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1353 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1354 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1355 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1356 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1357 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1358 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1359 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1360 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1361 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1362 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1363 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1364 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1365 has 12 columns, expected 13
[2025-04-06 20:46:09] WARNING: Row 1366 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1367 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1368 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1369 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1370 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1371 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1372 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1373 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1374 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1375 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1376 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1377 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1378 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1379 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1380 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1381 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1382 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1383 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1384 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1385 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1386 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1387 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1388 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1389 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1390 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1391 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1392 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1393 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1394 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1395 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1396 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1397 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1398 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1399 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1400 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1401 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1402 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1403 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1404 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1405 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1406 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1407 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1408 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1409 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1410 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1411 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1412 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1413 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1414 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1415 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1416 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1417 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1418 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1419 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1420 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1421 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1422 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1423 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1424 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1425 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1426 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1427 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1428 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1429 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1430 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1431 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1432 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1433 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1434 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1435 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1436 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1437 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1438 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1439 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1440 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1441 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1442 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1443 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1444 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1445 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1446 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1447 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1448 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1449 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1450 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1451 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1452 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1453 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1454 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1455 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1456 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1457 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1458 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1459 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1460 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1461 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1462 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1463 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1464 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1465 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1466 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1467 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1468 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1469 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1470 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1471 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1472 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1473 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1474 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1475 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1476 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1477 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1478 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1479 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1480 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1481 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1482 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1483 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1484 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1485 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1486 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1487 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1488 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1489 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1490 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1491 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1492 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1493 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1494 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1495 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1496 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1497 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1498 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1499 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1500 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1501 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1502 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1503 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1504 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1505 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1506 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1507 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1508 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1509 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1510 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1511 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1512 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1513 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1514 has 12 columns, expected 13
